usernameTaken;Nazwa użytkownika jest już zajęta
incorrectOldPassword;Stare hasło jest niepoprawne.
userNotFound;W bazie danych nie znaleziono użytkownika o podanym identyfikatorze.
placeAlreadyExist;To miejsce już istnieje w bazie danych.
placeNotFound;W bazie danych nie znaleziono miejsca o podanym identyfikatorze.
visitAlreadyExist;To miejsce zostało już oznaczone jako 'Do odwiedzenia'.
visitAlreadyCommented;Komentarz do tej wizyty został już opublikowany.
visitNotFound;W bazie danych nie znaleziono wizyty o podanym identyfikatorze.
placeAlreadyVisited;Wizyta została już oznaczona jako odbyta.
placeAlreadyVisitedCannotDelete;Wizyta została już oznaczona jako odbyta. Nie można jej usunąć.
dateFromTheFuture;Wprowadzona data pochodzi z przyszłości
visitNotMade;Wizyta nie została jeszcze oznaczona jako odbyta.
